PC12 TX/RESPONSE ROUTINE - STATIC OFFLINE ANALYSIS
================================================================================================
range=0x0046F5E6..0x00470000
mode=OFFLINE ONLY; no execution, no COM, no PLC, no TX

GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
0x0046F5FF  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]
0x0046F606  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F60D  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F684  F_TIMEOUT        READ8_REG            bytes=[8A 0D B7 A8 4F 00]
0x0046F6A3  RX_LEN           READ32_REG           bytes=[8B 0D B0 A8 4F 00]
0x0046F6AD  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F6CB  F_CHECKSUM       WRITE8_IMM_01        bytes=[C6 05 B9 A8 4F 00 01]
0x0046F6D6  RX_BUF           READ8_REG            bytes=[8A 15 30 02 53 00]
0x0046F6EA  F_ERROR          WRITE8_IMM_01        bytes=[C6 05 B8 A8 4F 00 01]
0x0046F6F3  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F6FC  RX_BUF           READ8                bytes=[A0 30 02 53 00]
0x0046F719  F_TIMEOUT        READ8_REG            bytes=[8A 15 B7 A8 4F 00]
0x0046F723  F_CHECKSUM       READ8_REG            bytes=[8A 0D B9 A8 4F 00]
0x0046F72D  F_ERROR          READ8                bytes=[A0 B8 A8 4F 00]
0x0046F764  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F779  F_TIMEOUT        WRITE8_IMM_01        bytes=[C6 05 B7 A8 4F 00 01]
0x0046F780  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F790  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046F7BF  F_TIMEOUT        READ8                bytes=[A0 B7 A8 4F 00]
0x0046F9A7  RX_LEN           WRITE32_REG          bytes=[89 15 B0 A8 4F 00]
0x0046FA68  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046FA6D  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]

FOCUSED DISASSEMBLY AROUND GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
### around 0x0046F5FF (F_TIMEOUT WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05 bc a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bc,0x0
  46f78e:	33 c0                	xor    eax,eax
  46f790:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46f795:	6a 00                	push   0x0
  46f797:	e8 ea c9 05 00       	call   0x4cc186
  46f79c:	59                   	pop    ecx
  46f79d:	8b f0                	mov    esi,eax
  46f79f:	6a 00                	push   0x0
  46f7a1:	e8 e0 c9 05 00       	call   0x4cc186
  46f7a6:	59                   	pop    ecx
  46f7a7:	80 3d b7 a8 4f 00 00 	cmp    BYTE PTR ds:0x4fa8b7,0x0
  46f7ae:	75 09                	jne    0x46f7b9
  46f7b0:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7b7:	eb 06                	jmp    0x46f7bf
  46f7b9:	2b c6                	sub    eax,esi
  46f7bb:	3b d8                	cmp    ebx,eax
  46f7bd:	7d e0                	jge    0x46f79f
  46f7bf:	a0 b7 a8 4f 00       	mov    al,ds:0x4fa8b7
  46f7c4:	84 c0                	test   al,al
  46f7c6:	74 0d                	je     0x46f7d5
  46f7c8:	6a 00                	push   0x0
  46f7ca:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7d0:	e8 97 c6 05 00       	call   0x4cbe6c
  46f7d5:	8a 15 9d 01 53 00    	mov    dl,BYTE PTR ds:0x53019d
  46f7db:	84 d2                	test   dl,dl
  46f7dd:	74 0d                	je     0x46f7ec
  46f7df:	6a 00                	push   0x0
  46f7e1:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7e7:	e8 80 c6 05 00       	call   0x4cbe6c
  46f7ec:	c6 05 bc a8    	mov    BYTE PTR ds:0x4fa8bc,0x1

### around 0x0046F790 (RX_LEN WRITE32)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f750 <.text+0x6e750>:
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05 bc a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bc,0x0
  46f78e:	33 c0                	xor    eax,eax
  46f790:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46f795:	6a 00                	push   0x0
  46f797:	e8 ea c9 05 00       	call   0x4cc186
  46f79c:	59                   	pop    ecx
  46f79d:	8b f0                	mov    esi,eax
  46f79f:	6a 00                	push   0x0
  46f7a1:	e8 e0 c9 05 00       	call   0x4cc186
  46f7a6:	59                   	pop    ecx
  46f7a7:	80 3d b7 a8 4f 00 00 	cmp    BYTE PTR ds:0x4fa8b7,0x0
  46f7ae:	75 09                	jne    0x46f7b9
  46f7b0:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7b7:	eb 06                	jmp    0x46f7bf
  46f7b9:	2b c6                	sub    eax,esi
  46f7bb:	3b d8                	cmp    ebx,eax
  46f7bd:	7d e0                	jge    0x46f79f
  46f7bf:	a0 b7 a8 4f 00       	mov    al,ds:0x4fa8b7
  46f7c4:	84 c0                	test   al,al
  46f7c6:	74 0d                	je     0x46f7d5
  46f7c8:	6a 00                	push   0x0
  46f7ca:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7d0:	e8 97 c6 05 00       	call   0x4cbe6c
  46f7d5:	8a 15 9d 01 53 00    	mov    dl,BYTE PTR ds:0x53019d
  46f7db:	84 d2                	test   dl,dl
  46f7dd:	74 0d                	je     0x46f7ec
  46f7df:	6a 00                	push   0x0
  46f7e1:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7e7:	e8 80 c6 05 00       	call   0x4cbe6c
  46f7ec:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7f3:	5e                   	pop    esi
  46f7f4:	5b                   	pop    ebx
  46f7f5:	5d                   	pop    ebp
  46f7f6:	c3                   	ret
  46f7f7:	55                   	push   ebp
  46f7f8:	8b ec                	mov    ebp,esp
  46f7fa:	66 c7 05 c6 01 53  	mov    WORD PTR ds:0x5301c6,0x3e
  46f801:	  

### around 0x0046F7BF (F_TIMEOUT READ8)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f77f <.text+0x6e77f>:
  46f77f:	01 c6                	add    esi,eax
  46f781:	05 b8 a8 4f 00       	add    eax,0x4fa8b8
  46f786:	00 c6                	add    dh,al
  46f788:	05 bc a8 4f 00       	add    eax,0x4fa8bc
  46f78d:	00 33                	add    BYTE PTR [ebx],dh
  46f78f:	c0 a3 b0 a8 4f 00 6a 	shl    BYTE PTR [ebx+0x4fa8b0],0x6a
  46f796:	00 e8                	add    al,ch
  46f798:	ea c9 05 00 59 8b f0 	jmp    0xf08b:0x590005c9
  46f79f:	6a 00                	push   0x0
  46f7a1:	e8 e0 c9 05 00       	call   0x4cc186
  46f7a6:	59                   	pop    ecx
  46f7a7:	80 3d b7 a8 4f 00 00 	cmp    BYTE PTR ds:0x4fa8b7,0x0
  46f7ae:	75 09                	jne    0x46f7b9
  46f7b0:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7b7:	eb 06                	jmp    0x46f7bf
  46f7b9:	2b c6                	sub    eax,esi
  46f7bb:	3b d8                	cmp    ebx,eax
  46f7bd:	7d e0                	jge    0x46f79f
  46f7bf:	a0 b7 a8 4f 00       	mov    al,ds:0x4fa8b7
  46f7c4:	84 c0                	test   al,al
  46f7c6:	74 0d                	je     0x46f7d5
  46f7c8:	6a 00                	push   0x0
  46f7ca:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7d0:	e8 97 c6 05 00       	call   0x4cbe6c
  46f7d5:	8a 15 9d 01 53 00    	mov    dl,BYTE PTR ds:0x53019d
  46f7db:	84 d2                	test   dl,dl
  46f7dd:	74 0d                	je     0x46f7ec
  46f7df:	6a 00                	push   0x0
  46f7e1:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7e7:	e8 80 c6 05 00       	call   0x4cbe6c
  46f7ec:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7f3:	5e                   	pop    esi
  46f7f4:	5b                   	pop    ebx
  46f7f5:	5d                   	pop    ebp
  46f7f6:	c3                   	ret
  46f7f7:	55                   	push   ebp
  46f7f8:	8b ec                	mov    ebp,esp
  46f7fa:	66 c7 05 c6 01 53 00 	mov    WORD PTR ds:0x5301c6,0x3e
  46f801:	3e 00 
  46f803:	68 c6 01 53 00       	push   0x5301c6
  46f808:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f80e:	e8 1d c6 05 00       	call   0x4cbe30
  46f813:	c6 05 b4 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b4,0x1
  46f81a:	68 68 a7 4f 00       	push   0x4fa768
  46f81f:	6a 00                	push   0x0
  46f821:	6a 00                	push   0x0
  46f823:	68 4c f8 46 00       	push   0x46f84c
  46f828:	6a 00                	push   0x0
  46f82a:	6a 00                	push   0x0
  46f82c:	e8 f9 c5         	call   0x4cbe2a

### around 0x0046F9A7 (RX_LEN WRITE32_REG)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f967 <.text+0x6e967>:
  46f967:	0d 7c a7 4f 00       	or     eax,0x4fa77c
  46f96c:	3b d1                	cmp    edx,ecx
  46f96e:	75 04                	jne    0x46f974
  46f970:	33 db                	xor    ebx,ebx
  46f972:	eb 09                	jmp    0x46f97d
  46f974:	2b fe                	sub    edi,esi
  46f976:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  46f979:	3b f8                	cmp    edi,eax
  46f97b:	7e b5                	jle    0x46f932
  46f97d:	84 db                	test   bl,bl
  46f97f:	74 55                	je     0x46f9d6
  46f981:	68 94 a7 4f 00       	push   0x4fa794
  46f986:	68 74 a7 4f 00       	push   0x4fa774
  46f98b:	ff 35 7c a7 4f 00    	push   DWORD PTR ds:0x4fa77c
  46f991:	68 30 02 53 00       	push   0x530230
  46f996:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f99c:	e8 bf c4 05 00       	call   0x4cbe60
  46f9a1:	8b 15 74 a7 4f 00    	mov    edx,DWORD PTR ds:0x4fa774
  46f9a7:	89 15 b0 a8 4f 00    	mov    DWORD PTR ds:0x4fa8b0,edx
  46f9ad:	c6 05 ea 03 57 00 01 	mov    BYTE PTR ds:0x5703ea,0x1
  46f9b4:	c6 05 4c a7 4f 00 01 	mov    BYTE PTR ds:0x4fa74c,0x1
  46f9bb:	c6 05 ba a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8ba,0x0
  46f9c2:	6a 08                	push   0x8
  46f9c4:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f9ca:	e8 8b c4 05 00       	call   0x4cbe5a
  46f9cf:	33 c0                	xor    eax,eax
  46f9d1:	e9 c2 00 00 00       	jmp    0x46fa98
  46f9d6:	8b 15 64 03 56 00    	mov    edx,DWORD PTR ds:0x560364
  46f9dc:	83 fa 02             	cmp    edx,0x2
  46f9df:	75 43                	jne    0x46fa24
  46f9e1:	8b 0d 60 03 56 00    	mov    ecx,DWORD PTR ds:0x560360
  46f9e7:	83 c1 03             	add    ecx,0x3
  46f9ea:	a1 7c a7 4f 00       	mov    eax,ds:0x4fa77c
  46f9ef:	3b c8                	cmp    ecx,eax
  46f9f1:	74 31                	je     0x46fa24
  46f9f3:	8b 15 60 03 56 00    	mov    edx,DWORD PTR ds:0x560360
  46f9f9:	85 d2                	test   edx,edx
  46f9fb:	0f 85 fa fe ff ff    	jne    0x46f8fb
  46fa01:	eb 21                	jmp    0x46fa24
  46fa03:	68 88 a7 4f 00       	push   0x4fa788
  46fa08:	68 70 a7 4f 00       	push   0x4fa770
  46fa0d:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa13:	e8 00 c4 05        	call   0x4cbe18

### around 0x0046FA68 (RX_LEN WRITE32)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046fa28 <.text+0x6ea28>:
  46fa28:	00 83 f8 03 75 0b    	add    BYTE PTR [ebx+0xb7503f8],al
  46fa2e:	8b 15 7c a7 4f 00    	mov    edx,DWORD PTR ds:0x4fa77c
  46fa34:	83 fa 03             	cmp    edx,0x3
  46fa37:	72 ca                	jb     0x46fa03
  46fa39:	8a 0d bc a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8bc
  46fa3f:	84 c9                	test   cl,cl
  46fa41:	75 38                	jne    0x46fa7b
  46fa43:	68 94 a7 4f 00       	push   0x4fa794
  46fa48:	68 74 a7 4f 00       	push   0x4fa774
  46fa4d:	ff 35 7c a7 4f 00    	push   DWORD PTR ds:0x4fa77c
  46fa53:	68 30 02 53 00       	push   0x530230
  46fa58:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa5e:	e8 fd c3 05 00       	call   0x4cbe60
  46fa63:	a1 74 a7 4f 00       	mov    eax,ds:0x4fa774
  46fa68:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46fa6d:	c6 05 b7 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b7,0x0
  46fa74:	c6 05 ba a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8ba,0x0
  46fa7b:	8a 15 b4 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b4
  46fa81:	84 d2                	test   dl,dl
  46fa83:	0f 85 e3 fd ff ff    	jne    0x46f86c
  46fa89:	6a 08                	push   0x8
  46fa8b:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa91:	e8 c4 c3 05 00       	call   0x4cbe5a
  46fa96:	33 c0                	xor    eax,eax
  46fa98:	5f                   	pop    edi
  46fa99:	5e                   	pop    esi
  46fa9a:	5b                   	pop    ebx
  46fa9b:	59                   	pop    ecx
  46fa9c:	5d                   	pop    ebp
  46fa9d:	c3                   	ret
  46fa9e:	55                   	push   ebp
  46fa9f:	8b ec                	mov    ebp,esp
  46faa1:	80 3d e8 03 57 00 00 	cmp    BYTE PTR ds:0x5703e8,0x0
  46faa8:	74 60                	je     0x46fb0a
  46faaa:	c6 05 bd a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bd,0x1
  46fab1:	c6 05 b4 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b4,0x0
  46fab8:	6a 00                	push   0x0
  46faba:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fac0:	e8 a7 c3 05 00       	call   0x4cbe6c
  46fac5:	ff 35 24 02 53 00    	push   DWORD PTR ds:0x530224
  46facb:	e8 96 c3 05 00       	call   0x4cbe66
  46fad0:	eb 0e                	jmp    0x46fae0
  46fad2:	81 3d 68 a7 4f 00  	cmp    DWORD PTR ds:0x4fa768,0x103
  46fad9:	   

### around 0x0046FA6D (F_TIMEOUT WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046fa2d <.text+0x6ea2d>:
  46fa2d:	0b 8b 15 7c a7 4f    	or     ecx,DWORD PTR [ebx+0x4fa77c15]
  46fa33:	00 83 fa 03 72 ca    	add    BYTE PTR [ebx-0x358dfc06],al
  46fa39:	8a 0d bc a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8bc
  46fa3f:	84 c9                	test   cl,cl
  46fa41:	75 38                	jne    0x46fa7b
  46fa43:	68 94 a7 4f 00       	push   0x4fa794
  46fa48:	68 74 a7 4f 00       	push   0x4fa774
  46fa4d:	ff 35 7c a7 4f 00    	push   DWORD PTR ds:0x4fa77c
  46fa53:	68 30 02 53 00       	push   0x530230
  46fa58:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa5e:	e8 fd c3 05 00       	call   0x4cbe60
  46fa63:	a1 74 a7 4f 00       	mov    eax,ds:0x4fa774
  46fa68:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46fa6d:	c6 05 b7 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b7,0x0
  46fa74:	c6 05 ba a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8ba,0x0
  46fa7b:	8a 15 b4 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b4
  46fa81:	84 d2                	test   dl,dl
  46fa83:	0f 85 e3 fd ff ff    	jne    0x46f86c
  46fa89:	6a 08                	push   0x8
  46fa8b:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa91:	e8 c4 c3 05 00       	call   0x4cbe5a
  46fa96:	33 c0                	xor    eax,eax
  46fa98:	5f                   	pop    edi
  46fa99:	5e                   	pop    esi
  46fa9a:	5b                   	pop    ebx
  46fa9b:	59                   	pop    ecx
  46fa9c:	5d                   	pop    ebp
  46fa9d:	c3                   	ret
  46fa9e:	55                   	push   ebp
  46fa9f:	8b ec                	mov    ebp,esp
  46faa1:	80 3d e8 03 57 00 00 	cmp    BYTE PTR ds:0x5703e8,0x0
  46faa8:	74 60                	je     0x46fb0a
  46faaa:	c6 05 bd a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bd,0x1
  46fab1:	c6 05 b4 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b4,0x0
  46fab8:	6a 00                	push   0x0
  46faba:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fac0:	e8 a7 c3 05 00       	call   0x4cbe6c
  46fac5:	ff 35 24 02 53 00    	push   DWORD PTR ds:0x530224
  46facb:	e8 96 c3 05 00       	call   0x4cbe66
  46fad0:	eb 0e                	jmp    0x46fae0
  46fad2:	81 3d 68 a7 4f 00 03 	cmp    DWORD PTR ds:0x4fa768,0x103
  46fad9:	01 00 00 
  46fadc:	74                 	je     0x46fae0

FULL ROUTINE WINDOW
------------------------------------------------------------------------------------------------

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f5e7:	8b ec                	mov    ebp,esp
  46f5e9:	53                   	push   ebx
  46f5ea:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  46f5ed:	c6 43 04 01          	mov    BYTE PTR [ebx+0x4],0x1
  46f5f1:	c6 05 4c a7 4f 00 00 	mov    BYTE PTR ds:0x4fa74c,0x0
  46f5f8:	c6 05 bd a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bd,0x0
  46f5ff:	c6 05 b7 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b7,0x0
  46f606:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f60d:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f614:	6a 01                	push   0x1
  46f616:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f61c:	e8 4b c8 05 00       	call   0x4cbe6c
  46f621:	6a 08                	push   0x8
  46f623:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f629:	e8 2c c8 05 00       	call   0x4cbe5a
  46f62e:	6a 04                	push   0x4
  46f630:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f636:	e8 1f c8 05 00       	call   0x4cbe5a
  46f63b:	c6 05 d1 07 57 00 01 	mov    BYTE PTR ds:0x5707d1,0x1
  46f642:	c6 05 9d 01 53 00 00 	mov    BYTE PTR ds:0x53019d,0x0
  46f649:	68 bf a8 4f 00       	push   0x4fa8bf
  46f64e:	8d 43 3a             	lea    eax,[ebx+0x3a]
  46f651:	50                   	push   eax
  46f652:	ff 35 ac a8 4f 00    	push   DWORD PTR ds:0x4fa8ac
  46f658:	68 a8 a7 4f 00       	push   0x4fa7a8
  46f65d:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f663:	e8 3a c8 05 00       	call   0x4cbea2
  46f668:	8a 15 cd 07 57 00    	mov    dl,BYTE PTR ds:0x5707cd
  46f66e:	84 d2                	test   dl,dl
  46f670:	0f 85 f5 00 00 00    	jne    0x46f76b
  46f676:	53                   	push   ebx
  46f677:	e8 f2 00 00 00       	call   0x46f76e
  46f67c:	59                   	pop    ecx
  46f67d:	c6 05 d1 07 57 00 00 	mov    BYTE PTR ds:0x5707d1,0x0
  46f684:	8a 0d b7 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b7
  46f68a:	84 c9                	test   cl,cl
  46f68c:	0f 85 87 00 00 00    	jne    0x46f719
  46f692:	33 d2                	xor    edx,edx
  46f694:	33 c0                	xor    eax,eax
  46f696:	eb 0b                	jmp    0x46f6a3
  46f698:	33 c9                	xor    ecx,ecx
  46f69a:	8a 88 30 02 53 00    	mov    cl,BYTE PTR [eax+0x530230]
  46f6a0:	03 d1                	add    edx,ecx
  46f6a2:	40                   	inc    eax
  46f6a3:	8b 0d b0 a8 4f 00    	mov    ecx,DWORD PTR ds:0x4fa8b0
  46f6a9:	3b c1                	cmp    eax,ecx
  46f6ab:	7c eb                	jl     0x46f698
  46f6ad:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f6b4:	81 e2 ff 00 00 00    	and    edx,0xff
  46f6ba:	81 fa ff 00 00 00    	cmp    edx,0xff
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05 bc a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bc,0x0
  46f78e:	33 c0                	xor    eax,eax
  46f790:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46f795:	6a 00                	push   0x0
  46f797:	e8 ea c9 05 00       	call   0x4cc186
  46f79c:	59                   	pop    ecx
  46f79d:	8b f0                	mov    esi,eax
  46f79f:	6a 00                	push   0x0
  46f7a1:	e8 e0 c9 05 00       	call   0x4cc186
  46f7a6:	59                   	pop    ecx
  46f7a7:	80 3d b7 a8 4f 00 00 	cmp    BYTE PTR ds:0x4fa8b7,0x0
  46f7ae:	75 09                	jne    0x46f7b9
  46f7b0:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7b7:	eb 06                	jmp    0x46f7bf
  46f7b9:	2b c6                	sub    eax,esi
  46f7bb:	3b d8                	cmp    ebx,eax
  46f7bd:	7d e0                	jge    0x46f79f
